LAMMPS data file via write_data, version 23 Jun 2022, timestep = 1

3000 atoms
3 atom types

0 35.8 xlo xhi
0 35.8 ylo yhi
0 35.8 zlo zhi

Masses

1 1.00784
2 15.9991
3 28.0855

Atoms # charge

1 3 1.807754607529382 35.79999999195288 35.79999999195295 35.79999999172866 -1 -1 -1
2 3 1.80775557524607 7.121172984625445e-09 3.5800000160674115 3.5800000160650733 0 0 0
3 3 1.807757193016212 3.5800000160662604 3.580000016065812 7.1219616870621386e-09 0 0 0
4 3 1.80775557537579 3.5800000160662884 7.121151668343372e-09 3.58000001606524 0 0 0
5 3 1.807760169543001 5.37000000224752 1.7899999681053491 5.370000002245796 0 0 0
6 3 1.807761238150675 1.7900000000151053 1.7900000000149368 1.7900000000131908 0 0 0
7 3 1.807760169502726 1.7899999681042686 5.3700000022470995 5.370000002245799 0 0 0
8 3 1.80776345516708 5.370000002341102 5.370000002340359 1.7899999680118919 0 0 0
9 2 -0.903882104024113 0.8949999999996616 0.8950000000000027 0.895000000001708 0 0 0
10 2 -0.9038778396358167 6.264999986176784 2.684999987532366 4.4750000110713355 0 0 0
11 2 -0.9038778576732568 2.6849999875336255 4.475000011070161 6.264999986177934 0 0 0
12 2 -0.9038793718751591 4.475000011069971 6.264999986178127 2.684999987533454 0 0 0
13 2 -0.9038778395313378 2.684999987532744 6.264999986177316 4.475000011070905 0 0 0
14 2 -0.9038793719509016 6.2649999861778705 4.4750000110701365 2.6849999875332555 0 0 0
15 2 -0.9038778577052384 4.475000011070307 2.684999987533171 6.264999986177913 0 0 0
16 2 -0.9038808418672215 0.8950000012315003 4.474999999569132 4.4749999995699845 0 0 0
17 2 -0.903884165682916 6.2649999993663466 6.264999999366517 0.8949999989680695 0 0 0
18 2 -0.9038794354611831 2.685000000045567 0.894999999988263 2.68500000004689 0 0 0
19 2 -0.9038803686775381 2.685000000044974 2.6850000000451244 0.8949999999899106 0 0 0
20 2 -0.9038828078212613 6.264999999291265 0.894999999042542 6.264999999291783 0 0 0
21 2 -0.9038808418828328 4.4749999995697065 0.8950000012317221 4.474999999570431 0 0 0
22 2 -0.9038828078888793 0.894999999042026 6.264999999291735 6.264999999292416 0 0 0
23 2 -0.903879435427277 0.8949999999882767 2.685000000045497 2.685000000046819 0 0 0
24 2 -0.9038831989580099 4.474999999570199 4.47499999957054 0.8950000012321497 0 0 0
25 3 1.80774858665359 7.160000110392354 8.462787803864556e-09 8.461852551988612e-09 0 0 0
26 3 1.807754729862793 7.160000033986119 3.579999938311583 3.579999938309835 0 0 0
27 3 1.807745569700918 10.740000001102329 3.5799999380598257 35.79999988074261 0 0 -1
28 3 1.807756229553984 10.739999961141633 35.79999999972505 3.5799999779602487 0 -1 0
29 3 1.807756971246404 12.53000006636878 1.7899999837543845 5.370000032146124 0 0 0
30 3 1.807738609806045 8.949999902114346 1.789999984137947 1.7900000316743438 0 0 0
31 3 1.807763595733725 8.950000012151264 5.370000017729028 5.370000017663786 0 0 0
32 3 1.80775740924916 12.530000090169406 5.370000056011992 1.7900000074933793 0 0 0
33 2 -0.9038738845573645 8.054999981561883 0.8949999815253049 0.8949999815266272 0 0 0
34 2 -0.9038805144895611 13.424999986814887 2.6849999868138865 4.475000011675472 0 0 0
35 2 -0.9038805198790854 9.844999989886766 4.47500001165669 6.2649999854404115 0 0 0
36 2 -0.9038783989822391 11.634999997276855 6.264999998314473 2.684999999704929 0 0 0
37 2 -0.9038821272767364 9.84499998991126 6.264999985463714 4.475000011633081 0 0 0
38 2 -0.9038795396024109 13.424999986791125 4.475000011699809 2.684999986790568 0 0 0
39 2 -0.9038770824470334 11.634999997276998 2.684999999704411 6.264999998314664 0 0 0
40 2 -0.9038753627104628 8.055000013458756 4.475000011913349 4.475000011914159 0 0 0
41 2 -0.9038848129907979 13.425000007151551 6.265000005677122 0.8949999928485786 0 0 0
42 2 -0.903874844760556 9.845000033236863 0.894999969625605 2.685000030371896 0 0 0
43 2 -0.9038712814929672 9.845000014708706 2.685000011841834 0.8949999881549213 0 0 0
44 2 -0.9038838727827051 13.42500000712636 0.8949999928734985 6.2650000056523 0 0 0
45 2 -0.9038750187124793 11.634999992145515 0.894999995234989 4.474999993690632 0 0 0
46 2 -0.9038849102562265 8.054999999041053 6.264999999486663 6.264999999487907 0 0 0
47 2 -0.9038752061129072 8.054999975344032 2.6850000246152144 2.685000024616408 0 0 0
48 2 -0.9038706712780744 11.635000010700901 4.475000012244952 0.8950000137909111 0 0 0
49 3 1.807752251555733 14.320000124746102 35.79999997657902 8.335686807470209e-09 0 -1 0
50 3 1.807756335814531 14.319999951914458 3.5799999226558006 3.5799999225904022 0 0 0
51 3 1.807758168577408 17.899999956889335 3.5799999781846306 6.265377017200534e-08 0 0 0
52 3 1.807755092282568 17.899999964876915 5.466555741406864e-08 3.579999970195867 0 0 0
53 3 1.807744786302513 19.69000001165336 1.7899999685294552 5.370000016866247 0 0 0
54 3 1.807739260595599 16.110000007810118 1.7899999921008467 1.7899999920370018 0 0 0
55 3 1.807759465369887 16.110000196625162 5.370000041632345 5.370000025721607 0 0 0
56 3 1.807748296598675 19.690000003701325 5.370000024818284 1.7899999764188044 0 0 0
57 2 -0.903871521553146 15.21499996890003 0.8949999688621184 0.8949999688631822 0 0 0
58 2 -0.9038715643693809 20.58499999923023 2.6849999991922426 4.474999999259652 0 0 0
59 2 -0.9038852475980702 17.00500000001396 4.474999998663415 6.264999998621639 0 0 0
60 2 -0.9038761888889857 18.79499999678776 6.265000007547979 2.685000009094699 0 0 0
61 2 -0.9038868684662181 17.005000006197733 6.265000004804516 4.474999992481122 0 0 0
62 2 -0.9038721735315807 20.58499999923095 4.474999999259719 2.684999999192413 0 0 0
63 2 -0.9038742604120982 18.79500000297272 2.685000002907998 6.265000001363516 0 0 0
64 2 -0.9038760968261521 15.215000000985443 4.474999999403576 4.474999999403917 0 0 0
65 2 -0.9038763890805575 20.585000019540967 6.265000018030943 0.8949999804574125 0 0 0
66 2 -0.9038749743426439 17.005000031041547 0.8949999689563997 2.6850000310424207 0 0 0
67 2 -0.9038760604285633 17.00500003106603 2.6850000310667235 0.8949999689332138 0 0 0
68 2 -0.9038741226972478 20.585000019515952 0.8949999804816439 6.265000018006722 0 0 0
69 2 -0.9038733238363765 18.794999998693022 0.8949999926925194 4.4749999913016145 0 0 0
70 2 -0.9038783100625084 15.214999974156843 6.265000024371843 6.2650000243730375 0 0 0
71 2 -0.9038741494074126 15.214999975068167 2.6850000249298893 2.6850000249304435 0 0 0
72 2 -0.9038750760565909 18.79499999866819 4.474999991276537 0.8949999926680943 0 0 0
73 3 1.807752081326092 21.48000010089084 35.799999984456484 4.3180392594877043e-10 0 -1 0
74 3 1.80775045531211 21.480000007467922 3.579999946426629 3.5799999464252648 0 0 0
75 3 1.807756791456268 25.05999994968725 3.579999937708384 2.2940183086461726e-08 0 0 0
76 3 1.807754719883092 25.059999949544988 2.30201671058694e-08 3.579999937788337 0 0 0
