LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

3000 atoms
3 atom types

0 35.8 xlo xhi
0 35.8 ylo yhi
0 35.8 zlo zhi

Masses

1 1.00784
2 15.9991
3 28.0855

Atoms # charge

1 3 1.805264081510642 0 0 0 0 0 0
3 3 1.805264081510537 3.58 3.58 0 0 0 0
6 3 1.805264081510173 1.79 1.79 1.79 0 0 0
9 2 -0.9026320407552728 0.895 0.895 0.895 0 0 0
18 2 -0.9026320407554429 2.685 0.895 2.685 0 0 0
19 2 -0.9026320407553872 2.685 2.685 0.895 0 0 0
23 2 -0.9026320407554107 0.895 2.685 2.685 0 0 0
24 2 -0.9026320407553964 4.475 4.475 0.895 0 0 0
2 3 1.805264081510427 0 3.58 3.58 0 0 0
4 3 1.805264081510415 3.58 0 3.58 0 0 0
16 2 -0.9026320407554849 0.895 4.475 4.475 0 0 0
21 2 -0.9026320407554418 4.475 0.895 4.475 0 0 0
14 2 -0.902632040755342 6.265 4.475 2.685 0 0 0
25 3 1.805264081510657 7.16 0 0 0 0 0
30 3 1.80526408151061 8.95 1.79 1.79 0 0 0
33 2 -0.9026320407553056 8.055 0.895 0.895 0 0 0
42 2 -0.902632040755322 9.845 0.895 2.685 0 0 0
43 2 -0.9026320407552515 9.845 2.685 0.895 0 0 0
47 2 -0.9026320407553535 8.055 2.685 2.685 0 0 0
5 3 1.805264081510257 5.37 1.79 5.37 0 0 0
10 2 -0.9026320407553998 6.265 2.685 4.475 0 0 0
26 3 1.805264081510589 7.16 3.58 3.58 0 0 0
40 2 -0.902632040755316 8.055 4.475 4.475 0 0 0
27 3 1.805264081510774 10.74 3.58 0 0 0 0
38 2 -0.9026320407553168 13.425 4.475 2.685 0 0 0
48 2 -0.9026320407552867 11.635 4.475 0.895 0 0 0
49 3 1.805264081510497 14.32 0 0 0 0 0
57 2 -0.9026320407553639 15.215 0.895 0.895 0 0 0
71 2 -0.9026320407553173 15.215 2.685 2.685 0 0 0
28 3 1.805264081510707 10.74 0 3.58 0 0 0
29 3 1.805264081510549 12.530000000000001 1.79 5.37 0 0 0
34 2 -0.9026320407554166 13.425 2.685 4.475 0 0 0
45 2 -0.9026320407553651 11.635 0.895 4.475 0 0 0
50 3 1.805264081510795 14.32 3.58 3.58 0 0 0
64 2 -0.9026320407553102 15.215 4.475 4.475 0 0 0
51 3 1.805264081510604 17.9 3.58 0 0 0 0
54 3 1.805264081510759 16.11 1.79 1.79 0 0 0
66 2 -0.902632040755367 17.005 0.895 2.685 0 0 0
67 2 -0.902632040755363 17.005 2.685 0.895 0 0 0
72 2 -0.9026320407553421 18.795 4.475 0.895 0 0 0
52 3 1.805264081510425 17.9 0 3.58 0 0 0
53 3 1.805264081510662 19.69 1.79 5.37 0 0 0
69 2 -0.9026320407553894 18.795 0.895 4.475 0 0 0
62 2 -0.9026320407553525 20.585 4.475 2.685 0 0 0
73 3 1.805264081510832 21.48 0 0 0 0 0
75 3 1.805264081510599 25.060000000000002 3.58 0 0 0 0
78 3 1.805264081510557 23.27 1.79 1.79 0 0 0
81 2 -0.9026320407552979 22.375 0.895 0.895 0 0 0
90 2 -0.9026320407553649 24.165 0.895 2.685 0 0 0
91 2 -0.9026320407553868 24.165 2.685 0.895 0 0 0
95 2 -0.9026320407553785 22.375 2.685 2.685 0 0 0
58 2 -0.9026320407553701 20.585 2.685 4.475 0 0 0
74 3 1.805264081510657 21.48 3.58 3.58 0 0 0
76 3 1.805264081510474 25.060000000000002 0 3.58 0 0 0
88 2 -0.9026320407552947 22.375 4.475 4.475 0 0 0
86 2 -0.9026320407553039 27.745 4.475 2.685 0 0 0
96 2 -0.902632040755304 25.955 4.475 0.895 0 0 0
97 3 1.805264081510565 28.64 0 0 0 0 0
