LAMMPS data file via write_data, version 23 Jun 2022, timestep = 1

3000 atoms
3 atom types

0 35.8 xlo xhi
0 35.8 ylo yhi
0 35.8 zlo zhi

Masses

1 1.00784
2 15.9991
3 28.0855

Atoms # charge

1198 2 -0.9038752512922873 29.534999991260616 34.905000020653084 13.425000008736745 0 0 0
3 3 1.807757233654537 3.5800000160660246 3.580000016065467 7.121300882317883e-09 0 0 0
6 3 1.807760782041012 1.7900000000145537 1.7900000000149754 1.7900000000183773 0 0 0
8 3 1.807763587709195 5.37000000233971 5.37000000233979 1.7899999680120224 0 0 0
9 2 -0.9038823312633435 0.8949999999999447 0.8949999999998595 0.8950000000013416 0 0 0
12 2 -0.9038793308951272 4.475000011070597 6.264999986178454 2.68499998753227 0 0 0
14 2 -0.9038793309757629 6.264999986177941 4.475000011070853 2.684999987532129 0 0 0
17 2 -0.9038842241197546 6.264999999366559 6.2649999993667285 0.8949999989685404 0 0 0
18 2 -0.9038795948309483 2.6850000000456276 0.8949999999885601 2.6850000000461756 0 0 0
19 2 -0.9038805754282345 2.685000000044944 2.6850000000447527 0.8949999999903623 0 0 0
23 2 -0.9038795947110838 0.8949999999890681 2.6850000000451852 2.685000000046167 0 0 0
24 2 -0.9038832913177063 4.474999999570896 4.474999999571025 0.8950000012324228 0 0 0
601 3 1.807748222385748 8.429267950305077e-09 8.429012154920203e-09 7.160000110359594 0 0 0
603 3 1.807755629499967 3.5799999383459262 3.579999938346558 7.160000033957669 0 0 0
609 2 -0.9038729652168631 0.8949999815021887 0.8949999815021861 8.054999981537243 0 0 0
617 2 -0.9038856366153735 6.264999999485527 6.264999999485595 8.054999999044107 0 0 0
619 2 -0.9038749020100343 2.68500002464183 2.6850000246415875 8.054999975320397 0 0 0
624 2 -0.9038765448549613 4.4750000119138456 4.475000011913631 8.055000013460832 0 0 0
2 3 1.807755728477084 7.122558542960179e-09 3.5800000160650387 3.580000016064279 0 0 0
4 3 1.807755728869758 3.5800000160643246 7.1227930220629795e-09 3.5800000160645946 0 0 0
5 3 1.807760143283829 5.370000002248746 1.7899999681046803 5.37000000224628 0 0 0
7 3 1.807760143342576 1.7899999681035625 5.37000000224822 5.3700000022465755 0 0 0
10 2 -0.9038777262297382 6.264999986177131 2.6849999875329615 4.475000011070296 0 0 0
11 2 -0.9038777534626742 2.6849999875342316 4.475000011069652 6.264999986178567 0 0 0
13 2 -0.9038777261333604 2.6849999875335637 6.264999986178287 4.475000011069398 0 0 0
