LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

3000 atoms
3 atom types

0 254.1845 xlo xhi
0 254.1845 ylo yhi
0 254.1845 zlo zhi

Masses

1 1.00784
2 15.9991
3 28.0855

Atoms # charge

1 3 0.1871387638956236 0 0 0 0 0 0
25 3 0.1871387638956236 50.8369 0 0 0 0 0
49 3 0.1871387638956236 101.6738 0 0 0 0 0
73 3 0.1871387638956236 152.51069999999999 0 0 0 0 0
97 3 0.1871387638956236 203.3476 0 0 0 0 0
3 3 0.1871387638956236 25.5254 25.5254 0 0 0 0
27 3 0.1871387638956236 76.3623 25.5254 0 0 0 0
51 3 0.1871387638956236 127.1992 25.5254 0 0 0 0
75 3 0.1871387638956236 178.03609999999998 25.5254 0 0 0 0
99 3 0.1871387638956236 228.873 25.5254 0 0 0 0
121 3 0.1871387638956236 0 50.8369 0 0 0 0
145 3 0.1871387638956236 50.8369 50.8369 0 0 0 0
169 3 0.1871387638956236 101.6738 50.8369 0 0 0 0
193 3 0.1871387638956236 152.51069999999999 50.8369 0 0 0 0
217 3 0.1871387638956236 203.3476 50.8369 0 0 0 0
123 3 0.1871387638956236 25.5254 76.3623 0 0 0 0
147 3 0.1871387638956236 76.3623 76.3623 0 0 0 0
171 3 0.1871387638956236 127.1992 76.3623 0 0 0 0
195 3 0.1871387638956236 178.03609999999998 76.3623 0 0 0 0
219 3 0.1871387638956236 228.873 76.3623 0 0 0 0
241 3 0.1871387638956236 0 101.6738 0 0 0 0
265 3 0.1871387638956236 50.8369 101.6738 0 0 0 0
289 3 0.1871387638956236 101.6738 101.6738 0 0 0 0
313 3 0.1871387638956236 152.51069999999999 101.6738 0 0 0 0
337 3 0.1871387638956236 203.3476 101.6738 0 0 0 0
243 3 0.1871387638956236 25.5254 127.1992 0 0 0 0
267 3 0.1871387638956236 76.3623 127.1992 0 0 0 0
291 3 0.1871387638956236 127.1992 127.1992 0 0 0 0
315 3 0.1871387638956236 178.03609999999998 127.1992 0 0 0 0
339 3 0.1871387638956236 228.873 127.1992 0 0 0 0
361 3 0.1871387638956236 0 152.51069999999999 0 0 0 0
385 3 0.1871387638956236 50.8369 152.51069999999999 0 0 0 0
409 3 0.1871387638956236 101.6738 152.51069999999999 0 0 0 0
433 3 0.1871387638956236 152.51069999999999 152.51069999999999 0 0 0 0
457 3 0.1871387638956236 203.3476 152.51069999999999 0 0 0 0
363 3 0.1871387638956236 25.5254 178.03609999999998 0 0 0 0
387 3 0.1871387638956236 76.3623 178.03609999999998 0 0 0 0
411 3 0.1871387638956236 127.1992 178.03609999999998 0 0 0 0
435 3 0.1871387638956236 178.03609999999998 178.03609999999998 0 0 0 0
459 3 0.1871387638956236 228.873 178.03609999999998 0 0 0 0
481 3 0.1871387638956236 0 203.3476 0 0 0 0
505 3 0.1871387638956236 50.8369 203.3476 0 0 0 0
529 3 0.1871387638956236 101.6738 203.3476 0 0 0 0
553 3 0.1871387638956236 152.51069999999999 203.3476 0 0 0 0
577 3 0.1871387638956236 203.3476 203.3476 0 0 0 0
483 3 0.1871387638956236 25.5254 228.873 0 0 0 0
