LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

648 atoms
3 atom types

0 21.48 xlo xhi
0 21.48 ylo yhi
0 21.48 zlo zhi

Masses

1 1.008
2 15.999
3 28.086

Atoms # charge

1 3 -0.470946807223063 0 0 0 0 0 0
3 3 -0.4709468072230066 3.58 3.58 0 0 0 0
6 3 -0.4709468072228972 1.79 1.79 1.79 0 0 0
9 2 0.2354734036114742 0.895 0.895 0.895 0 0 0
18 2 0.2354734036115258 2.685 0.895 2.685 0 0 0
19 2 0.2354734036114768 2.685 2.685 0.895 0 0 0
23 2 0.2354734036115564 0.895 2.685 2.685 0 0 0
24 2 0.2354734036115159 4.475 4.475 0.895 0 0 0
2 3 -0.4709468072229126 0 3.58 3.58 0 0 0
4 3 -0.4709468072229691 3.58 0 3.58 0 0 0
16 2 0.2354734036116005 0.895 4.475 4.475 0 0 0
21 2 0.2354734036115904 4.475 0.895 4.475 0 0 0
14 2 0.2354734036115871 6.265 4.475 2.685 0 0 0
25 3 -0.4709468072231678 7.16 0 0 0 0 0
30 3 -0.4709468072229132 8.95 1.79 1.79 0 0 0
33 2 0.2354734036114216 8.055 0.895 0.895 0 0 0
42 2 0.2354734036115385 9.845 0.895 2.685 0 0 0
43 2 0.2354734036114957 9.845 2.685 0.895 0 0 0
47 2 0.2354734036116036 8.055 2.685 2.685 0 0 0
10 2 0.2354734036116141 6.265 2.685 4.475 0 0 0
26 3 -0.4709468072228362 7.16 3.58 3.58 0 0 0
40 2 0.2354734036117087 8.055 4.475 4.475 0 0 0
27 3 -0.4709468072230648 10.74 3.58 0 0 0 0
38 2 0.2354734036115827 13.425 4.475 2.685 0 0 0
48 2 0.2354734036115124 11.635 4.475 0.895 0 0 0
49 3 -0.4709468072231615 14.32 0 0 0 0 0
57 2 0.2354734036114164 15.215 0.895 0.895 0 0 0
71 2 0.2354734036115426 15.215 2.685 2.685 0 0 0
28 3 -0.4709468072229129 10.74 0 3.58 0 0 0
34 2 0.2354734036115976 13.425 2.685 4.475 0 0 0
45 2 0.2354734036116029 11.635 0.895 4.475 0 0 0
50 3 -0.4709468072229126 14.32 3.58 3.58 0 0 0
64 2 0.2354734036116098 15.215 4.475 4.475 0 0 0
51 3 -0.4709468072230636 17.9 3.58 0 0 0 0
54 3 -0.4709468072229817 16.11 1.79 1.79 0 0 0
62 2 0.2354734036114833 20.585 4.475 2.685 0 0 0
66 2 0.2354734036115061 17.005 0.895 2.685 0 0 0
67 2 0.2354734036114842 17.005 2.685 0.895 0 0 0
72 2 0.2354734036114801 18.795 4.475 0.895 0 0 0
52 3 -0.4709468072230057 17.9 0 3.58 0 0 0
58 2 0.2354734036114461 20.585 2.685 4.475 0 0 0
69 2 0.2354734036114776 18.795 0.895 4.475 0 0 0
12 2 0.2354734036116408 4.475 6.265 2.685 0 0 0
73 3 -0.4709468072230563 0 7.16 0 0 0 0
78 3 -0.47094680722292 1.79 8.95 1.79 0 0 0
81 2 0.2354734036115159 0.895 8.055 0.895 0 0 0
90 2 0.2354734036116409 2.685 8.055 2.685 0 0 0
91 2 0.2354734036114975 2.685 9.845 0.895 0 0 0
95 2 0.2354734036115738 0.895 9.845 2.685 0 0 0
13 2 0.2354734036116556 2.685 6.265 4.475 0 0 0
76 3 -0.4709468072227893 3.58 7.16 3.58 0 0 0
93 2 0.2354734036117097 4.475 8.055 4.475 0 0 0
8 3 -0.4709468072229212 5.37 5.37 1.79 0 0 0
17 2 0.2354734036115242 6.265 6.265 0.895 0 0 0
97 3 -0.4709468072230262 7.16 7.16 0 0 0 0
102 3 -0.4709468072227986 8.95 8.95 1.79 0 0 0
105 2 0.2354734036115714 8.055 8.055 0.895 0 0 0
114 2 0.2354734036116977 9.845 8.055 2.685 0 0 0
115 2 0.2354734036115538 9.845 9.845 0.895 0 0 0
119 2 0.235473403611665 8.055 9.845 2.685 0 0 0
82 2 0.2354734036116283 6.265 9.845 4.475 0 0 0
37 2 0.2354734036117022 9.845 6.265 4.475 0 0 0
32 3 -0.4709468072229549 12.530000000000001 5.37 1.79 0 0 0
36 2 0.2354734036116439 11.635 6.265 2.685 0 0 0
41 2 0.235473403611526 13.425 6.265 0.895 0 0 0
121 3 -0.4709468072230387 14.32 7.16 0 0 0 0
129 2 0.2354734036115462 15.215 8.055 0.895 0 0 0
143 2 0.235473403611609 15.215 9.845 2.685 0 0 0
100 3 -0.4709468072227909 10.74 7.16 3.58 0 0 0
106 2 0.23547340361164 13.425 9.845 4.475 0 0 0
117 2 0.2354734036116798 11.635 8.055 4.475 0 0 0
56 3 -0.4709468072230311 19.69 5.37 1.79 0 0 0
60 2 0.2354734036115276 18.795 6.265 2.685 0 0 0
65 2 0.2354734036114478 20.585 6.265 0.895 0 0 0
126 3 -0.4709468072228903 16.11 8.95 1.79 0 0 0
138 2 0.2354734036115486 17.005 8.055 2.685 0 0 0
139 2 0.2354734036114985 17.005 9.845 0.895 0 0 0
61 2 0.2354734036115406 17.005 6.265 4.475 0 0 0
124 3 -0.4709468072229774 17.9 7.16 3.58 0 0 0
130 2 0.23547340361152 20.585 9.845 4.475 0 0 0
141 2 0.2354734036115242 18.795 8.055 4.475 0 0 0
75 3 -0.470946807223069 3.58 10.74 0 0 0 0
84 2 0.235473403611524 4.475 13.425 2.685 0 0 0
96 2 0.2354734036114743 4.475 11.635 0.895 0 0 0
