LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

648 atoms
3 atom types

0 21.48 xlo xhi
0 21.48 ylo yhi
0 21.48 zlo zhi

Masses

1 1.00784
2 15.9991
3 28.0855

Atoms # charge

1 3 1.807755884958111 0 0 0 0 0 0
2 3 1.807755884958193 0 3.58 3.58 0 0 0
3 3 1.807755884958093 3.58 3.58 0 0 0 0
4 3 1.807755884958173 3.58 0 3.58 0 0 0
5 3 1.807755884958297 5.37 1.79 5.37 0 0 0
6 3 1.807755884958405 1.79 1.79 1.79 0 0 0
7 3 1.807755884958377 1.79 5.37 5.37 0 0 0
8 3 1.807755884958369 5.37 5.37 1.79 0 0 0
9 2 -0.9038779424792622 0.895 0.895 0.895 0 0 0
10 2 -0.9038779424792042 6.265 2.685 4.475 0 0 0
11 2 -0.9038779424794109 2.685 4.475 6.265 0 0 0
12 2 -0.9038779424791422 4.475 6.265 2.685 0 0 0
13 2 -0.903877942479188 2.685 6.265 4.475 0 0 0
14 2 -0.9038779424791529 6.265 4.475 2.685 0 0 0
15 2 -0.9038779424793628 4.475 2.685 6.265 0 0 0
16 2 -0.9038779424795678 0.895 4.475 4.475 0 0 0
17 2 -0.9038779424789567 6.265 6.265 0.895 0 0 0
18 2 -0.9038779424792668 2.685 0.895 2.685 0 0 0
19 2 -0.9038779424792843 2.685 2.685 0.895 0 0 0
20 2 -0.9038779424790774 6.265 0.895 6.265 0 0 0
21 2 -0.903877942479597 4.475 0.895 4.475 0 0 0
22 2 -0.9038779424790013 0.895 6.265 6.265 0 0 0
23 2 -0.9038779424792325 0.895 2.685 2.685 0 0 0
24 2 -0.9038779424796936 4.475 4.475 0.895 0 0 0
25 3 1.807755884958257 7.16 0 0 0 0 0
26 3 1.807755884958463 7.16 3.58 3.58 0 0 0
27 3 1.807755884958407 10.74 3.58 0 0 0 0
28 3 1.807755884958399 10.74 0 3.58 0 0 0
29 3 1.80775588495843 12.530000000000001 1.79 5.37 0 0 0
30 3 1.807755884958482 8.95 1.79 1.79 0 0 0
31 3 1.807755884958489 8.95 5.37 5.37 0 0 0
32 3 1.807755884958487 12.530000000000001 5.37 1.79 0 0 0
33 2 -0.9038779424790935 8.055 0.895 0.895 0 0 0
34 2 -0.9038779424795033 13.425 2.685 4.475 0 0 0
35 2 -0.9038779424793427 9.845 4.475 6.265 0 0 0
36 2 -0.9038779424792108 11.635 6.265 2.685 0 0 0
37 2 -0.9038779424792319 9.845 6.265 4.475 0 0 0
38 2 -0.9038779424794394 13.425 4.475 2.685 0 0 0
39 2 -0.9038779424792907 11.635 2.685 6.265 0 0 0
40 2 -0.9038779424794664 8.055 4.475 4.475 0 0 0
41 2 -0.9038779424791987 13.425 6.265 0.895 0 0 0
42 2 -0.9038779424793104 9.845 0.895 2.685 0 0 0
43 2 -0.9038779424793048 9.845 2.685 0.895 0 0 0
44 2 -0.9038779424792431 13.425 0.895 6.265 0 0 0
45 2 -0.9038779424794731 11.635 0.895 4.475 0 0 0
46 2 -0.9038779424786991 8.055 6.265 6.265 0 0 0
47 2 -0.9038779424791675 8.055 2.685 2.685 0 0 0
48 2 -0.9038779424795009 11.635 4.475 0.895 0 0 0
49 3 1.807755884958286 14.32 0 0 0 0 0
50 3 1.807755884958347 14.32 3.58 3.58 0 0 0
51 3 1.807755884958421 17.9 3.58 0 0 0 0
52 3 1.807755884958522 17.9 0 3.58 0 0 0
53 3 1.807755884958602 19.69 1.79 5.37 0 0 0
54 3 1.807755884958627 16.11 1.79 1.79 0 0 0
55 3 1.807755884958709 16.11 5.37 5.37 0 0 0
56 3 1.807755884958601 19.69 5.37 1.79 0 0 0
57 2 -0.903877942479093 15.215 0.895 0.895 0 0 0
58 2 -0.9038779424793977 20.585 2.685 4.475 0 0 0
59 2 -0.9038779424791775 17.005 4.475 6.265 0 0 0
60 2 -0.90387794247927 18.795 6.265 2.685 0 0 0
61 2 -0.903877942479252 17.005 6.265 4.475 0 0 0
62 2 -0.903877942479312 20.585 4.475 2.685 0 0 0
63 2 -0.9038779424792022 18.795 2.685 6.265 0 0 0
64 2 -0.9038779424794009 15.215 4.475 4.475 0 0 0
65 2 -0.9038779424791793 20.585 6.265 0.895 0 0 0
66 2 -0.9038779424793539 17.005 0.895 2.685 0 0 0
67 2 -0.9038779424793595 17.005 2.685 0.895 0 0 0
68 2 -0.903877942479154 20.585 0.895 6.265 0 0 0
69 2 -0.9038779424796003 18.795 0.895 4.475 0 0 0
70 2 -0.9038779424787307 15.215 6.265 6.265 0 0 0
71 2 -0.903877942479277 15.215 2.685 2.685 0 0 0
72 2 -0.9038779424795816 18.795 4.475 0.895 0 0 0
73 3 1.80775588495819 0 7.16 0 0 0 0
74 3 1.807755884958422 0 10.74 3.58 0 0 0
75 3 1.807755884958439 3.58 10.74 0 0 0 0
76 3 1.807755884958609 3.58 7.16 3.58 0 0 0
77 3 1.807755884958415 5.37 8.95 5.37 0 0 0
78 3 1.807755884958502 1.79 8.95 1.79 0 0 0
79 3 1.807755884958392 1.79 12.530000000000001 5.37 0 0 0
80 3 1.807755884958595 5.37 12.530000000000001 1.79 0 0 0
81 2 -0.903877942479155 0.895 8.055 0.895 0 0 0
82 2 -0.9038779424793062 6.265 9.845 4.475 0 0 0
83 2 -0.9038779424792798 2.685 11.635 6.265 0 0 0
84 2 -0.9038779424793881 4.475 13.425 2.685 0 0 0
85 2 -0.9038779424794746 2.685 13.425 4.475 0 0 0
86 2 -0.903877942479158 6.265 11.635 2.685 0 0 0
87 2 -0.9038779424793713 4.475 9.845 6.265 0 0 0
88 2 -0.9038779424794356 0.895 11.635 4.475 0 0 0
89 2 -0.9038779424791407 6.265 13.425 0.895 0 0 0
90 2 -0.9038779424791314 2.685 8.055 2.685 0 0 0
91 2 -0.9038779424793025 2.685 9.845 0.895 0 0 0
92 2 -0.9038779424787176 6.265 8.055 6.265 0 0 0
93 2 -0.9038779424794126 4.475 8.055 4.475 0 0 0
94 2 -0.9038779424791984 0.895 13.425 6.265 0 0 0
95 2 -0.9038779424792691 0.895 9.845 2.685 0 0 0
96 2 -0.9038779424796074 4.475 11.635 0.895 0 0 0
97 3 1.807755884958465 7.16 7.16 0 0 0 0
98 3 1.807755884958622 7.16 10.74 3.58 0 0 0
99 3 1.807755884958622 10.74 10.74 0 0 0 0
100 3 1.807755884958679 10.74 7.16 3.58 0 0 0
101 3 1.807755884958402 12.530000000000001 8.95 5.37 0 0 0
102 3 1.807755884958447 8.95 8.95 1.79 0 0 0
103 3 1.80775588495845 8.95 12.530000000000001 5.37 0 0 0
104 3 1.807755884958495 12.530000000000001 12.530000000000001 1.79 0 0 0
105 2 -0.9038779424788643 8.055 8.055 0.895 0 0 0
106 2 -0.9038779424795117 13.425 9.845 4.475 0 0 0
107 2 -0.9038779424793388 9.845 11.635 6.265 0 0 0
108 2 -0.9038779424793491 11.635 13.425 2.685 0 0 0
109 2 -0.9038779424794591 9.845 13.425 4.475 0 0 0
110 2 -0.9038779424793896 13.425 11.635 2.685 0 0 0
111 2 -0.9038779424793743 11.635 9.845 6.265 0 0 0
