LAMMPS data file via write_data, version 29 Sep 2021, timestep = 0

144 atoms
3 atom types

0 9.828 xlo xhi
0 17.02259533678692 ylo yhi
0 10.81199999997936 zlo zhi

Masses

1 28.0855
2 15.9994
3 1.008

Atoms # charge

1 1 1.4208288584729818 0.14791139999999992 4.25564883419673 0 0 0 0
2 2 -0.7104144285135908 1.0830455999999997 3.1202417252330426 4.760885801990911 0 0 0
3 2 -0.7104144285135882 1.0830456 5.391055943160418 0.6451141979987685 0 0 0
4 1 1.4208288293435198 1.1545443 1.9997293871890434 3.60400180199312 0 0 0
5 1 1.420828858472983 2.6049113999999998 0 0 0 0 0
6 2 -0.7104144250664928 1.6702685999999998 0.6221758595595621 4.249115999991889 0 0 0
7 2 -0.7104144049999248 2.1606857999999995 2.498065865673481 2.4471178019953284 0 0 0
8 2 -0.7104144285135876 3.5400456 1.1354071089636877 0.6451141979987685 0 0 0
12 1 1.420828829343519 1.1545443 6.511568281204417 1.80199819799656 0 0 0
15 2 -0.7104144250664992 1.6702685999999998 7.889121808833899 1.1568839999977916 0 0 0
16 2 -0.7104144049999297 2.1606857999999995 6.01323180271998 2.958882197994351 0 0 0
17 2 -0.7104144285135894 3.5400456 7.375890559429773 4.760885801990911 0 0 0
21 1 1.4208288293435216 3.6115443 2.255919447007687 1.80199819799656 0 0 0
22 1 1.420828829343524 3.6115443 6.255378221385774 3.60400180199312 0 0 0
23 1 1.4208288584729805 5.0619114 4.25564883419673 0 0 0 0
24 2 -0.7104144250664999 4.127268599999999 3.6334729746371686 1.1568839999977916 0 0 0
25 2 -0.7104144049999258 4.617685799999999 1.7575829685232494 2.958882197994351 0 0 0
26 2 -0.7104144285135915 5.9970456 3.120241725233043 4.760885801990911 0 0 0
27 2 -0.7104144250664907 4.1272686 4.877824693756292 4.249115999991889 0 0 0
28 2 -0.7104144049999248 4.617685799999999 6.753714699870211 2.4471178019953284 0 0 0
29 2 -0.7104144285135835 5.9970456 5.391055943160419 0.6451141979987685 0 0 0
30 1 1.4208288293435214 6.068544299999999 1.9997293871890438 3.60400180199312 0 0 0
31 1 1.4208288584729822 7.5189113999999995 0 0 0 0 0
32 2 -0.7104144250664947 6.5842686 0.6221758595595617 4.249115999991889 0 0 0
33 2 -0.7104144049999228 7.074685799999999 2.498065865673481 2.4471178019953284 0 0 0
34 2 -0.7104144285135856 8.4540456 1.1354071089636877 0.6451141979987685 0 0 0
48 1 1.4208288293435212 6.068544299999999 6.511568281204417 1.80199819799656 0 0 0
51 2 -0.7104144250665001 6.5842686 7.889121808833898 1.1568839999977916 0 0 0
52 2 -0.7104144049999274 7.074685799999999 6.01323180271998 2.958882197994351 0 0 0
53 2 -0.7104144285135869 8.454045599999999 7.375890559429772 4.760885801990911 0 0 0
57 1 1.4208288293435227 8.5255443 2.2559194470076864 1.80199819799656 0 0 0
58 1 1.4208288293435198 8.5255443 6.255378221385774 3.60400180199312 0 0 0
59 2 -0.7104144250664993 9.041268599999999 3.6334729746371677 1.1568839999977916 0 0 0
60 2 -0.7104144049999284 9.531685799999998 1.7575829685232494 2.958882197994351 0 0 0
61 2 -0.7104144250664955 9.041268599999999 4.877824693756291 4.249115999991889 0 0 0
62 2 -0.7104144049999237 9.531685799999998 6.753714699870212 2.4471178019953284 0 0 0
73 1 1.4208288584729798 0.14791139999999992 4.25564883419673 5.40599999998968 0 0 0
74 2 -0.7104144285135896 1.0830455999999997 3.1202417252330426 10.166885801980591 0 0 0
75 2 -0.710414428513592 1.0830456 5.391055943160418 6.051114197988448 0 0 0
76 1 1.4208288293435223 1.1545443 1.9997293871890434 9.0100018019828 0 0 0
77 1 1.4208288584729787 2.6049113999999998 0 5.40599999998968 0 0 0
78 2 -0.7104144250664964 1.6702685999999998 0.6221758595595621 9.655115999981568 0 0 0
79 2 -0.7104144049999261 2.1606857999999995 2.498065865673481 7.853117801985008 0 0 0
80 2 -0.7104144285135899 3.5400456 1.1354071089636877 6.051114197988448 0 0 0
84 1 1.4208288293435205 1.1545443 6.511568281204417 7.207998197986241 0 0 0
87 2 -0.7104144250664949 1.6702685999999998 7.889121808833899 6.562883999987471 0 0 0
88 2 -0.7104144049999261 2.1606857999999995 6.01323180271998 8.364882197984032 0 0 0
89 2 -0.7104144285135887 3.5400456 7.375890559429773 10.166885801980591 0 0 0
93 1 1.4208288293435194 3.6115443 2.255919447007687 7.207998197986241 0 0 0
94 1 1.4208288293435223 3.6115443 6.255378221385774 9.0100018019828 0 0 0
95 1 1.420828858472977 5.0619114 4.25564883419673 5.40599999998968 0 0 0
96 2 -0.7104144250664998 4.127268599999999 3.6334729746371686 6.562883999987471 0 0 0
