LAMMPS data file via write_data, version 23 Jun 2022, timestep = 200

3087 atoms
3 atom types

0 36.0247609953 xlo xhi
0 36.0247609953 ylo yhi
0 36.0247609953 zlo zhi

Masses

1 28.086
2 15.999
3 1.008

Atoms # charge

448 2 -0.329844573116818 0.12793537125717014 2.2023958113839037 0.7190051817607302 0 0 0
11 1 0.6518700767019097 4.234059744236677 2.111691320256021 1.7296093896662346 0 0 0
1 1 1.285811134914275 2.3618425554491767 0.05166082570598837 3.6050213594927096 0 0 0
4 2 -0.4451785672730454 1.4164337509293405 1.052844718890534 4.297425917070277 0 0 0
64 1 1.283866549297925 2.362084672888454 5.197905426791811 3.605247677814624 0 0 0
2660 2 -0.5823747394282408 3.369907141405265 0.6481374653794458 2.7419111923694337 0 0 1
2723 2 -0.5819256089431586 3.369963714363324 5.794635812292232 2.7418726176851207 0 0 1
2715 2 -0.3090638548915839 0.1386062451694072 2.9459942971208815 1.1170520035895941 0 0 1
75 1 0.6638404088803104 4.23062845811522 3.0195823517510214 0.09361720129330936 0 0 0
516 1 0.6623307947760693 4.22913488047774 3.0205110440823715 5.2390022923175374 0 0 0
513 2 -0.3416965168112681 1.348117348529091 4.026445815135948 2.62186277636784 0 0 0
521 2 -0.5922856888626448 3.3595619641196497 4.526370591107935 4.438345663585007 0 0 0
889 2 -0.3308217948509483 0.1273429508099723 2.2021221379956932 5.865475573131183 0 0 0
457 2 -0.3272624440980219 5.276052701739272 2.204048639818354 0.7155247496231576 0 0 0
20 1 0.6520711808019584 9.380173478132207 2.1081564403383672 1.7277171269810678 0 0 0
10 1 1.284167325133844 7.508108441985595 0.05156337529677163 3.604959900379904 0 0 0
13 2 -0.4439677130843959 6.561364887094343 1.0541673313001036 4.299212451405939 0 0 0
73 1 1.281913853967686 7.508704808253164 5.198100914094701 3.6050500173331517 0 0 0
2669 2 -0.5825127660018967 8.516100100848597 0.6478787529267326 2.7421211332079674 0 0 1
2732 2 -0.5819955308941419 8.516249111948898 5.794668367344176 2.741889086581058 0 0 1
2724 2 -0.3121246968055682 5.282380723666933 2.94500865584537 1.1190061344822169 0 0 1
84 1 0.6575698971041213 9.369952549511764 3.020016376547943 0.0866087354813319 0 0 0
525 1 0.6661770715229733 9.380342378696199 3.015618619157077 5.241141310292836 0 0 0
522 2 -0.3410912727131449 6.493941076917776 4.025954467444961 2.6211443064020017 0 0 0
530 2 -0.5914782791405327 8.505929435351002 4.5264550855539625 4.438301231774754 0 0 0
898 2 -0.3298446586638676 5.2743033113487865 2.2023512650297152 5.865337792049102 0 0 0
466 2 -0.3349737525856671 10.417826230892231 2.203851834812623 0.7198405990362411 0 0 0
29 1 0.6528719059518423 14.52800686418115 2.1105209731428993 1.727005646049756 0 0 0
19 1 1.283022762197931 12.654707540677109 0.05176740652458781 3.6048609495821946 0 0 0
22 2 -0.4433173033679356 11.706973375558068 1.0549102022651051 4.300209557916643 0 0 0
82 1 1.285775263696881 12.655065675873438 5.198059539632808 3.6050660264758068 0 0 0
2678 2 -0.5820235325434229 13.662609352028614 0.6482439272758704 2.7418690128604166 0 0 1
2741 2 -0.5825574436757475 13.662681288773959 5.7946789952599 2.741873914231093 0 0 1
2733 2 -0.2982408510813754 10.440250540010066 2.9476612369852484 1.1212922033928343 0 0 1
93 1 0.6624499553558766 14.522303618274798 3.0198732325818867 0.09265659603407234 0 0 0
534 1 0.6613823744123402 14.520590268226423 3.0204895381048296 5.237668520688417 0 0 0
531 2 -0.3426689903191307 11.641384329063648 4.026880445702075 2.6224686799322776 0 0 0
539 2 -0.5925751933335088 13.652344791269963 4.526372800944113 4.438369921068871 0 0 0
907 2 -0.3344425299022497 10.41551910260075 2.209594811644609 5.862014630180455 0 0 0
475 2 -0.3296875356788132 15.567070730941545 2.203127113665704 0.7178834899268562 0 0 0
38 1 0.6543475340806482 19.676148292768655 2.1123902914024937 1.7265590704149572 0 0 0
28 1 1.284634319716884 17.80070188726901 0.05149460315226367 3.604977893742803 0 0 0
31 2 -0.4445102765872935 16.854910630501344 1.0534712166786502 4.298259661332493 0 0 0
91 1 1.284461721970661 17.80131047480659 5.198081597183091 3.6051022638314483 0 0 0
2687 2 -0.58178690319886 18.809132291142465 0.6481118010652985 2.741871845374731 0 0 1
2750 2 -0.5823789780165896 18.809053257397647 5.794598395985921 2.7418954098637616 0 0 1
2742 2 -0.3094803728846174 15.577542136516708 2.9450124372430597 1.1177057876873973 0 0 1
102 1 0.6623857933805047 19.668700617925452 3.016687554624184 0.09099843446024794 0 0 0
543 1 0.6641475602587126 19.670247024200577 3.0195769893051163 5.2404469390330455 0 0 0
540 2 -0.341831002599232 16.78734174318193 4.0264858916505775 2.621918105645797 0 0 0
548 2 -0.5922185820061148 18.79869410658786 4.526536768908689 4.43835791326559 0 0 0
916 2 -0.3308309934139198 15.566641966944191 2.2023237400963636 5.864585200946127 0 0 0
484 2 -0.3340900337919484 20.709772902987638 2.207851403177922 0.7153847288432613 0 0 0
47 1 0.6571774350661755 24.825760983245285 2.1142961793887793 1.7239412798829565 0 0 0
37 1 1.284312472754762 22.94710893929078 0.05158339981960117 3.6051074207586535 0 0 0
40 2 -0.4446576998677474 22.001232089115437 1.0535538762666543 4.298373422461577 0 0 0
100 1 1.284220967986426 22.94775174432461 5.198119764999913 3.6050839301083 0 0 0
2696 2 -0.5817312357343338 23.955598333943104 0.6482005679709596 2.7418097713280143 0 0 1
2759 2 -0.5825611699159143 23.955379875484223 5.794554941821537 2.7419748373577755 0 0 1
2751 2 -0.3061067709365948 20.72563047924984 2.941536131067655 1.122172336339498 0 0 1
111 1 0.6658529454159968 24.819201420578707 3.01577602074963 0.09449593267485391 0 0 0
552 1 0.6623487437460291 24.815145868182704 3.0167983194261625 5.237468380548901 0 0 0
549 2 -0.3422821980792685 21.93406228539397 4.02678993423755 2.622331799481719 0 0 0
557 2 -0.5919997400002676 23.945074337324623 4.526554184354805 4.4383326888029195 0 0 0
925 2 -0.3287332896551677 20.713925893818192 2.203964423993555 5.863770711378037 0 0 0
493 2 -0.334622337929827 25.854615035588747 2.209466857371759 0.7162477212478902 0 0 0
56 1 0.6445751372023101 29.958899662520288 2.111205259348636 1.7357412272660069 0 0 0
46 1 1.283719002599623 28.09360326260989 0.051780881416831244 3.604808828509545 0 0 0
49 2 -0.4440266425850067 27.14707378749363 1.0540568283834308 4.299029542816697 0 0 0
109 1 1.284300204106209 28.094122356692186 5.198123823231328 3.6050763148600575 0 0 0
2705 2 -0.5821042130339397 29.1018416116342 0.6481538783932708 2.741912162515356 0 0 1
2768 2 -0.5822694634142124 29.10182110971204 5.794620874613955 2.7419223520785367 0 0 1
2760 2 -0.3116767613770198 25.866567510007933 2.938382118975142 1.1196182140756679 0 0 1
120 1 0.6645504970684623 29.963631408855445 3.018614311621652 0.09413362420493254 0 0 0
561 1 0.6631993897559384 29.961760420415622 3.0197072893512305 5.239233828864622 0 0 0
558 2 -0.3422094938103613 27.080562439236488 4.026888519377789 2.6224660932117767 0 0 0
566 2 -0.592152940629632 29.091492613289663 4.526529946284916 4.438387023922898 0 0 0
934 2 -0.3339817523810089 25.85630588872765 2.2078389014548603 5.861725073951941 0 0 0
2 1 0.6530493620975022 35.11343478716553 2.1099957605216844 1.7270491671463888 -1 0 0
502 2 -0.3194726659166312 31.014517709556653 2.2060438606434705 0.7083318065282498 0 0 0
2651 2 -0.5826276059431397 34.24817913550484 0.6481844965883211 2.741919210674414 -1 0 1
2714 2 -0.5823782167529103 34.24819982371057 5.794604998713093 2.7419301717723954 -1 0 1
55 1 1.285911497449173 33.240296752159296 0.051732185624359314 3.60486890354782 0 0 0
58 2 -0.4449829830731382 32.294524487505974 1.0530948707888061 4.297759827319935 0 0 0
118 1 1.284099442147568 33.24054890260828 5.198166351175087 3.60506526873545 0 0 0
66 1 0.6622655969682685 35.107527022214654 3.020505508872946 0.0926178713583176 -1 0 0
507 1 0.661482428921395 35.106129916375465 3.0206697577671404 5.237727928305373 -1 0 0
2769 2 -0.3138251009537506 31.01426731943203 2.943317817629144 1.117890108537933 0 0 1
512 2 -0.5922236980746978 34.237863759666936 4.526560435331028 4.438366190118973 -1 0 0
567 2 -0.3413096369914714 32.226403442265514 4.0263886649476355 2.6217726476863272 0 0 0
943 2 -0.3276916828569587 31.00783243004589 2.203810637450381 5.86215647952544 0 0 0
511 2 -0.3289456526608019 0.1286093999098203 7.348596400267535 0.7188365347681778 0 0 0
74 1 0.6513822210683731 4.23426014684525 7.259050991552485 1.7289213862848731 0 0 0
67 2 -0.4439757738254222 1.415339871654017 6.200245106850042 4.29882696910433 0 0 0
127 1 1.28202081317883 2.3624181555831862 10.344262252967622 3.6050200048761956 0 0 0
130 2 -0.4426314854503559 1.4139360102818996 11.34781605944613 4.300484473499805 0 0 0
2786 2 -0.5820752327244038 3.3699395636730545 10.94110572012984 2.7418596601475764 0 0 1
2778 2 -0.3096259832450223 0.13827483348659764 8.09274536493255 1.1166238210150907 0 0 1
138 1 0.6658689968367322 4.233438407843812 8.16296626158667 0.09481279841700492 0 0 0
579 1 0.6659913634773491 4.233501610841655 8.162399084311904 5.240953658502769 0 0 0
576 2 -0.3414474884650628 1.3480448091474724 9.172765524921138 2.621728979250776 0 0 0
584 2 -0.5915931413099509 3.3596879388361183 9.67258801671785 4.438399804442021 0 0 0
952 2 -0.3304252858351669 0.12762081701904915 7.348161428173189 5.86476056625339 0 0 0
520 2 -0.3288507526257616 5.274165570271945 7.354509123141784 0.7124779162195125 0 0 0
83 1 0.6534622240096176 9.382372426188105 7.2568991275495085 1.7262124268333123 0 0 0
76 2 -0.442875254667387 6.560429212208031 6.20141339370689 4.300423342562026 0 0 0
136 1 1.283222531659269 7.508766303052113 10.344460278975303 3.604968884641968 0 0 0
139 2 -0.4434792821236464 6.5610224150150325 11.347235510735489 4.299704963879905 0 0 0
2795 2 -0.5822766355159876 8.51627181613478 10.94119239571874 2.741781251356164 0 0 1
2787 2 -0.3122880200019515 5.281847255171671 8.08734422357838 1.118755714337087 0 0 1
147 1 0.6625839943573468 9.37600531966132 8.166240232748395 0.09266146943735121 0 0 0
588 1 0.6634046894815503 9.376426935290352 8.166073896573783 5.239412534153416 0 0 0
585 2 -0.3418570073751346 6.4947423885308835 9.173057919782325 2.622122722872225 0 0 0
593 2 -0.592007503160792 8.505972447925911 9.672793686155146 4.438450048075035 0 0 0
961 2 -0.3349101055419423 5.268915547019225 7.355650365809378 5.862330787850976 0 0 0
529 2 -0.3307371102583819 10.419924050497826 7.349582558918498 0.7179974435477549 0 0 0
92 1 0.6536904193790225 14.528802020353519 7.256867406882987 1.726160056632423 0 0 0
85 2 -0.4452052980002953 11.709122047784314 6.199323479246019 4.297585808315331 0 0 0
145 1 1.280913267950294 12.655774144520546 10.344620552832952 3.604732315609544 0 0 0
148 2 -0.4420367583865306 11.705839580746774 11.348716804184104 4.30169487273534 0 0 0
2804 2 -0.5821606797593464 13.662844550407462 10.941887821422448 2.7410070736177126 0 0 1
2796 2 -0.3091385247665131 10.431404567575992 8.091236637966658 1.1178682230943497 0 0 1
156 1 0.6624076020628579 14.522346859850376 8.166216868054612 0.09262695945141282 0 0 0
597 1 0.6617319531569139 14.520807160022885 8.167307835328334 5.237960870616637 0 0 0
594 2 -0.3413189075426608 11.640927864503363 9.17285181251712 2.6217743104141085 0 0 0
602 2 -0.5919860868726925 13.652371833684878 9.672526227529053 4.438453953033656 0 0 0
970 2 -0.3271715247406455 10.422711083595994 7.3504634269765345 5.8616503785970515 0 0 0
538 2 -0.3308352260739056 15.566266211352128 7.349506821755386 0.7180762584536217 0 0 0
101 1 0.6540163584058669 19.675484904096457 7.257315794729833 1.726851130812857 0 0 0
94 2 -0.4442875973774751 16.854812664804715 6.199980636930167 4.298458360064463 0 0 0
154 1 1.281466197134644 17.8016132948656 10.344393934003362 3.6050779355422833 0 0 0
157 2 -0.4420396242482445 16.85235557803017 11.348570387811067 4.3015080321658905 0 0 0
2813 2 -0.5819437810329545 18.809075275655157 10.94112548142856 2.741864784741686 0 0 1
2805 2 -0.3090729226615316 15.577876950429014 8.09129831650762 1.1179106645915389 0 0 1
165 1 0.6616690745189164 19.667569338445663 8.166998774515868 0.09192630057224845 0 0 0
606 1 0.6619053071884003 19.667933033227897 8.16707635713832 5.238670289486251 0 0 0
603 2 -0.341518357827048 16.78723810779193 9.172778263363325 2.621745514284423 0 0 0
611 2 -0.5918908069566265 18.798752927666218 9.67275211364019 4.438334290198658 0 0 0
979 2 -0.3304864118973861 15.566654569157372 7.348357690789869 5.864845077088279 0 0 0
547 2 -0.3302057190315179 20.71325828318922 7.348328821142931 0.718422663995214 0 0 0
110 1 0.6526097915665627 24.82021801405507 7.256091536918367 1.7273327325901562 0 0 0
103 2 -0.4440704487277451 22.000796576174118 6.20035256528377 4.298961182006678 0 0 0
163 1 1.282324531018567 22.947986661115575 10.344352176695637 3.6050031622408807 0 0 0
166 2 -0.4428501334881954 21.999726934094753 11.347663595356424 4.300295345717685 0 0 0
2822 2 -0.5821371469735006 23.95548344609574 10.94114573713077 2.7418517163727367 0 0 1
2814 2 -0.3093444591067301 20.72396169089022 8.092559098019454 1.1195026658487317 0 0 1
174 1 0.662065375789702 24.81423094275059 8.167050915345195 0.09215887785149034 0 0 0
615 1 0.6621700356392208 24.814527680866302 8.167004004802042 5.238823944689065 0 0 0
612 2 -0.3413799350647648 21.933328684582072 9.172509674345951 2.6213596334051252 0 0 0
620 2 -0.5919732558707897 23.94516313782695 9.672743315243997 4.438319120394772 0 0 0
988 2 -0.32975097638282 20.713703320266774 7.348637268593192 5.865394190695939 0 0 0
556 2 -0.3297570108046306 25.860052293617876 7.348608575067981 0.7190102844450728 0 0 0
119 1 0.6510573559277665 29.965198727171565 7.257183665399985 1.72932047890475 0 0 0
112 2 -0.4441089647887954 27.14719436720203 6.200350605276096 4.298948672013394 0 0 0
172 1 1.283064463985075 28.094177858476332 10.344293982060929 3.6051028087130748 0 0 0
175 2 -0.4439141138899239 27.146774162907366 11.347055876387023 4.29946200043201 0 0 0
